File System Log for: /home/mpais/Other Projects/FileSystemLogger_FSL
Generated on: 3/10/2025 6:43:36 PM
--------------------------------------------------
[DIR] FileSystemLogger_FSL
    [DIR] obj
        [DIR] Release
            [DIR] net9.0
                [DIR] linux-x64
                    [DIR] ref
                        - FileSystemLogger_FSL.dll | Size: 4096 bytes | Created: 3/10/2025 6:43:27 PM | Modified: 3/10/2025 6:43:27 PM
                    - System.Collections.Immutable.dll | Size: 907552 bytes | Created: 1/16/2025 11:10:26 PM | Modified: 1/16/2025 11:10:26 PM
                    - System.Net.NameResolution.dll | Size: 98072 bytes | Created: 1/16/2025 11:11:12 PM | Modified: 1/16/2025 11:11:12 PM
                    - System.Web.HttpUtility.dll | Size: 55088 bytes | Created: 1/16/2025 11:12:04 PM | Modified: 1/16/2025 11:12:04 PM
                    - System.Runtime.dll | Size: 44824 bytes | Created: 1/16/2025 11:06:14 PM | Modified: 1/16/2025 11:06:14 PM
                    - System.Diagnostics.Contracts.dll | Size: 16160 bytes | Created: 1/16/2025 11:07:08 PM | Modified: 1/16/2025 11:07:08 PM
                    - System.ComponentModel.TypeConverter.dll | Size: 770312 bytes | Created: 1/16/2025 11:10:34 PM | Modified: 1/16/2025 11:10:34 PM
                    - System.Xml.XmlSerializer.dll | Size: 18216 bytes | Created: 1/16/2025 11:07:34 PM | Modified: 1/16/2025 11:07:34 PM
                    - System.Net.Ping.dll | Size: 108808 bytes | Created: 1/16/2025 11:11:14 PM | Modified: 1/16/2025 11:11:14 PM
                    - System.IO.FileSystem.dll | Size: 16168 bytes | Created: 1/16/2025 11:06:48 PM | Modified: 1/16/2025 11:06:48 PM
                    - System.Runtime.Serialization.Primitives.dll | Size: 29488 bytes | Created: 1/16/2025 11:11:48 PM | Modified: 1/16/2025 11:11:48 PM
                    - System.Runtime.Loader.dll | Size: 16168 bytes | Created: 1/16/2025 11:07:38 PM | Modified: 1/16/2025 11:07:38 PM
                    - System.ServiceProcess.dll | Size: 16152 bytes | Created: 1/16/2025 11:07:30 PM | Modified: 1/16/2025 11:07:30 PM
                    - System.Net.WebProxy.dll | Size: 33568 bytes | Created: 1/16/2025 11:11:24 PM | Modified: 1/16/2025 11:11:24 PM
                    - System.IO.FileSystem.Watcher.dll | Size: 103176 bytes | Created: 1/16/2025 11:10:52 PM | Modified: 1/16/2025 11:10:52 PM
                    - libSystem.Native.so | Size: 93616 bytes | Created: 1/16/2025 11:04:20 PM | Modified: 1/16/2025 11:04:20 PM
                    - System.Security.Cryptography.Primitives.dll | Size: 16136 bytes | Created: 1/16/2025 11:07:30 PM | Modified: 1/16/2025 11:07:30 PM
                    - System.Security.Cryptography.Csp.dll | Size: 16184 bytes | Created: 1/16/2025 11:07:30 PM | Modified: 1/16/2025 11:07:30 PM
                    - System.Formats.Tar.dll | Size: 280344 bytes | Created: 1/16/2025 11:10:46 PM | Modified: 1/16/2025 11:10:46 PM
                    - System.Xml.XPath.dll | Size: 16176 bytes | Created: 1/16/2025 11:07:38 PM | Modified: 1/16/2025 11:07:38 PM
                    - System.Linq.Expressions.dll | Size: 3755800 bytes | Created: 1/16/2025 11:11:02 PM | Modified: 1/16/2025 11:11:02 PM
                    - System.Formats.Asn1.dll | Size: 226072 bytes | Created: 1/16/2025 11:10:46 PM | Modified: 1/16/2025 11:10:46 PM
                    - System.Xml.Linq.dll | Size: 16184 bytes | Created: 1/16/2025 11:07:56 PM | Modified: 1/16/2025 11:07:56 PM
                    - System.Runtime.Serialization.dll | Size: 17176 bytes | Created: 1/16/2025 11:07:46 PM | Modified: 1/16/2025 11:07:46 PM
                    - FileSystemLogger_FSL.deps.json | Size: 27143 bytes | Created: 3/10/2025 6:33:38 PM | Modified: 3/10/2025 6:33:38 PM
                    - System.Threading.Tasks.dll | Size: 16656 bytes | Created: 1/16/2025 11:06:44 PM | Modified: 1/16/2025 11:06:44 PM
                    - System.Private.Xml.dll | Size: 8045832 bytes | Created: 1/16/2025 11:11:34 PM | Modified: 1/16/2025 11:11:34 PM
                    - System.Net.Mail.dll | Size: 424224 bytes | Created: 1/16/2025 11:11:12 PM | Modified: 1/16/2025 11:11:12 PM
                    - System.ComponentModel.dll | Size: 17672 bytes | Created: 1/16/2025 11:10:30 PM | Modified: 1/16/2025 11:10:30 PM
                    - System.Net.WebSockets.Client.dll | Size: 92952 bytes | Created: 1/16/2025 11:11:24 PM | Modified: 1/16/2025 11:11:24 PM
                    - System.Runtime.CompilerServices.Unsafe.dll | Size: 15624 bytes | Created: 1/16/2025 11:06:48 PM | Modified: 1/16/2025 11:06:48 PM
                    - System.Data.dll | Size: 25384 bytes | Created: 1/16/2025 11:07:56 PM | Modified: 1/16/2025 11:07:56 PM
                    - System.Text.Json.dll | Size: 1791800 bytes | Created: 1/16/2025 11:11:56 PM | Modified: 1/16/2025 11:11:56 PM
                    - System.IO.Compression.ZipFile.dll | Size: 56600 bytes | Created: 1/16/2025 11:10:50 PM | Modified: 1/16/2025 11:10:50 PM
                    - System.ObjectModel.dll | Size: 70424 bytes | Created: 1/16/2025 11:11:28 PM | Modified: 1/16/2025 11:11:28 PM
                    - System.Reflection.dll | Size: 16664 bytes | Created: 1/16/2025 11:06:46 PM | Modified: 1/16/2025 11:06:46 PM
                    - System.Runtime.Extensions.dll | Size: 18224 bytes | Created: 1/16/2025 11:06:36 PM | Modified: 1/16/2025 11:06:36 PM
                    - System.Security.Principal.dll | Size: 15656 bytes | Created: 1/16/2025 11:06:48 PM | Modified: 1/16/2025 11:06:48 PM
                    - System.Xml.Serialization.dll | Size: 16680 bytes | Created: 1/16/2025 11:07:42 PM | Modified: 1/16/2025 11:07:42 PM
                    - System.Security.dll | Size: 18736 bytes | Created: 1/16/2025 11:07:30 PM | Modified: 1/16/2025 11:07:30 PM
                    - System.Private.Xml.Linq.dll | Size: 396048 bytes | Created: 1/16/2025 11:11:36 PM | Modified: 1/16/2025 11:11:36 PM
        [DIR] Debug
            [DIR] net9.0
                - FileSystemLogger_FSL.dll | Size: 6656 bytes | Created: 3/10/2025 6:43:35 PM | Modified: 3/10/2025 6:43:35 PM
                - FileSystemLogger_FSL.pdb | Size: 11252 bytes | Created: 3/10/2025 6:43:35 PM | Modified: 3/10/2025 6:43:35 PM
                - FileSystemLogger_FSL | Size: 74976 bytes | Created: 3/10/2025 6:43:35 PM | Modified: 3/10/2025 6:43:35 PM
                - FileSystemLogger_FSL.runtimeconfig.json | Size: 257 bytes | Created: 3/10/2025 6:43:36 PM | Modified: 3/10/2025 6:43:36 PM
                - FileSystemLogger_FSL.deps.json | Size: 430 bytes | Created: 3/10/2025 6:43:35 PM | Modified: 3/10/2025 6:43:35 PM
    - Program.cs | Size: 2305 bytes | Created: 3/10/2025 6:43:23 PM | Modified: 3/10/2025 6:43:23 PM
    - FileSystemLogger_FSL.csproj | Size: 242 bytes | Created: 3/10/2025 6:28:31 PM | Modified: 3/10/2025 6:28:31 PM
    - FileSystemLogger_FSL.sln | Size: 1110 bytes | Created: 3/10/2025 6:28:37 PM | Modified: 3/10/2025 6:28:37 PM
    - FSL_log_10-03-2025_18-43-36.txt | Size: 32768 bytes | Created: 3/10/2025 6:43:36 PM | Modified: 3/10/2025 6:43:36 PM
